Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
Done building target "GetFrameworkPaths" in project "MvcApplication2.csproj".
Target "GetWinFXPath" skipped, due to false condition; (('@(Page)' != '' or '@(ApplicationDefinition)' != '' or '@(Resource)' != '') and ('$(GetWinFXNativePath)' != '' or '$(GetWinFXWoWPath)' != '' )) was evaluated as (('' != '' or '' != '' or '' != '') and ('' != '' or '' != '' )).
Target "GetReferenceAssemblyPaths" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "PrepareForBuild" depends on it):
Using "GetReferenceAssemblyPaths" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "GetReferenceAssemblyPaths"
Done executing task "GetReferenceAssemblyPaths".
Done building target "GetReferenceAssemblyPaths" in project "MvcApplication2.csproj".
Target "PrepareForBuild" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "CoreBuild" depends on it):
Task "FindAppConfigFile" skipped, due to false condition; ('$(AppConfig)'=='') was evaluated as ('Web.config'=='').
Task "MakeDir"
Done executing task "MakeDir".
Done building target "PrepareForBuild" in project "MvcApplication2.csproj".
Target "PreBuildEvent" skipped, due to false condition; ('$(PreBuildEvent)'!='') was evaluated as (''!='').
Target "BeforeResolveReferences" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "ResolveReferences" depends on it):
Done building target "BeforeResolveReferences" in project "MvcApplication2.csproj".
Target "AssignProjectConfiguration" skipped. Previously built successfully.
Target "AssignProjectConfiguration" skipped. Previously built successfully.
Target "_SplitProjectReferencesByFileExistence" skipped. Previously built successfully.
Target "ResolveProjectReferences" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "ResolveReferences" depends on it):
Task "MSBuild" skipped, due to false condition; ('%(_MSBuildProjectReferenceExistent.BuildReference)' == 'true' and '@(ProjectReferenceWithConfiguration)' != '' and ('$(BuildingInsideVisualStudio)' == 'true' or '$(BuildProjectReferences)' != 'true') and '$(VisualStudioVersion)' != '10.0' and '@(_MSBuildProjectReferenceExistent)' != '') was evaluated as ('' == 'true' and '' != '' and ('' == 'true' or 'true' != 'true') and '12.0' != '10.0' and '' != '').
Task "MSBuild" skipped, due to false condition; ('%(_MSBuildProjectReferenceExistent.BuildReference)' == 'true' and '@(ProjectReferenceWithConfiguration)' != '' and ('$(BuildingInsideVisualStudio)' == 'true' or '$(BuildProjectReferences)' != 'true') and '$(VisualStudioVersion)' == '10.0' and '@(_MSBuildProjectReferenceExistent)' != '') was evaluated as ('' == 'true' and '' != '' and ('' == 'true' or 'true' != 'true') and '12.0' == '10.0' and '' != '').
Task "MSBuild" skipped, due to false condition; ('%(_MSBuildProjectReferenceExistent.BuildReference)' == 'true' and '@(ProjectReferenceWithConfiguration)' != '' and '$(BuildingInsideVisualStudio)' != 'true' and '$(BuildProjectReferences)' == 'true' and '@(_MSBuildProjectReferenceExistent)' != '') was evaluated as ('' == 'true' and '' != '' and '' != 'true' and 'true' == 'true' and '' != '').
Task "MSBuild" skipped, due to false condition; ('%(_MSBuildProjectReferenceExistent.BuildReference)' == 'true' and '@(ProjectReferenceWithConfiguration)' != '' and '$(BuildingProject)' == 'true' and '@(_MSBuildProjectReferenceExistent)' != '') was evaluated as ('' == 'true' and '' != '' and 'true' == 'true' and '' != '').
Task "Warning" skipped, due to false condition; ('@(ProjectReferenceWithConfiguration)' != '' and '@(_MSBuildProjectReferenceNonexistent)' != '') was evaluated as ('' != '' and '' != '').
Done building target "ResolveProjectReferences" in project "MvcApplication2.csproj".
Target "ResolveNativeReferences" skipped, due to false condition; ('@(NativeReference)'!='') was evaluated as (''!='').
Target "GetFrameworkPaths" skipped. Previously built successfully.
Target "GetReferenceAssemblyPaths" skipped. Previously built successfully.
Target "PrepareForBuild" skipped. Previously built successfully.
Target "GetInstalledSDKLocations" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "ResolveSDKReferences" depends on it):
Task "GetInstalledSDKLocations" skipped, due to false condition; ('@(SDKReference)' != '') was evaluated as ('' != '').
Done building target "GetInstalledSDKLocations" in project "MvcApplication2.csproj".
Target "ResolveSDKReferences" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "ResolveAssemblyReferences" depends on it):
Task "ResolveSDKReference" skipped, due to false condition; ('@(SDKReference)'!='') was evaluated as (''!='').
Done building target "ResolveSDKReferences" in project "MvcApplication2.csproj".
Target "ResolveSDKReferences" skipped. Previously built successfully.
Target "ExpandSDKReferences" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "ResolveAssemblyReferences" depends on it):
Task "GetSDKReferenceFiles" skipped, due to false condition; ('@(ResolvedSDKReference)'!='') was evaluated as (''!='').
Done building target "ExpandSDKReferences" in project "MvcApplication2.csproj".
Target "FakesGenerateBeforeBuild" skipped, due to false condition; (@(Fakes) != '' AND $(BuildingProject)) was evaluated as ( != '' AND true).
Target "ResolveAssemblyReferences" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" (target "ResolveReferences" depends on it):
Task "ResolveAssemblyReference"
  TargetFrameworkMoniker:
      .NETFramework,Version=v4.5
  TargetFrameworkMonikerDisplayName:
      .NET Framework 4.5
  TargetedRuntimeVersion:
      v4.0.30319
  Assemblies:
      Microsoft.CSharp
      System
      System.Data
      System.Data.Entity
      System.Drawing
      System.Web.DynamicData
      System.Web.Entity
      System.Web.ApplicationServices
      System.ComponentModel.DataAnnotations
      System.Data.DataSetExtensions
      System.Xml.Linq
      System.Web
      System.Web.Extensions
      System.Web.Abstractions
      System.Web.Routing
      System.Xml
      System.Configuration
      System.Web.Services
      System.EnterpriseServices
      Microsoft.Web.Infrastructure, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
          Private = 'True'
          HintPath = '..\packages\Microsoft.Web.Infrastructure.1.0.0.0\lib\net40\Microsoft.Web.Infrastructure.dll'
      System.Net.Http
      System.Net.Http.WebRequest
      System.Web.Mvc, Version=5.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
          Private = 'True'
          HintPath = '..\packages\Microsoft.AspNet.Mvc.5.0.0-beta1\lib\net45\System.Web.Mvc.dll'
      System.Web.Optimization
          HintPath = '..\packages\Microsoft.AspNet.Web.Optimization.1.1.0\lib\net40\System.Web.Optimization.dll'
      System.Web.Razor, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
          Private = 'True'
          HintPath = '..\packages\Microsoft.AspNet.Razor.3.0.0-beta1\lib\net45\System.Web.Razor.dll'
      System.Web.WebPages, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
          Private = 'True'
          HintPath = '..\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.dll'
      System.Web.WebPages.Deployment, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
          Private = 'True'
          HintPath = '..\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.Deployment.dll'
      System.Web.WebPages.Razor, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
          Private = 'True'
          HintPath = '..\packages\Microsoft.AspNet.WebPages.3.0.0-beta1\lib\net45\System.Web.WebPages.Razor.dll'
      WebGrease
          Private = 'True'
          HintPath = '..\packages\WebGrease.1.3.0\lib\WebGrease.dll'
      Antlr3.Runtime
          Private = 'True'
          HintPath = '..\packages\WebGrease.1.3.0\lib\Antlr3.Runtime.dll'
      System.Core
  AssemblyFiles:
      C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll
  CandidateAssemblyFiles:
  TargetFrameworkDirectories:
      C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\,C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\
  InstalledAssemblyTables:
  IgnoreInstalledAssemblyTable:
      False
  SearchPaths:
      c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies
      {CandidateAssemblyFiles}
      {HintPathFromItem}
      {TargetFrameworkDirectory}
      {Registry:Software\Microsoft\.NETFramework,v4.5,AssemblyFoldersEx}
      {AssemblyFolders}
      {GAC}
      {RawFileName}
      ..\Pacotes\Out\
  AllowedAssemblyExtensions:
      .winmd
      .dll
      .exe
  AllowedRelatedFileExtensions:
      .pdb
      .xml
      .pri
  AppConfigFile:
      Web.config
  AutoUnify:
      False
  CopyLocalDependenciesWhenParentReferenceInGac:
      True
  FindDependencies:
      True
  TargetProcessorArchitecture:
      msil
  StateFile:
      obj\Release\MvcApplication2.csprojResolveAssemblyReference.cache
  InstalledAssemblySubsetTables:
  IgnoreInstalledAssemblySubsetTable:
      False
  TargetFrameworkSubsets:
  FullTargetFrameworkSubsetNames:
      Full
  ProfileName:
      
  FullFrameworkFolders:
      C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\
  LatestTargetFrameworkDirectories:
  ProfileTablesLocation:
  Primary reference "mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll".
      Reference found at search path location "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll".
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Microsoft.CSharp.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\Microsoft.CSharp.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\Microsoft.CSharp.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\Microsoft.CSharp.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Microsoft.CSharp.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Data.Entity, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.Entity.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.Entity.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.Entity.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.Entity.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.Entity.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Drawing.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Drawing.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Drawing.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.DynamicData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.DynamicData.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.DynamicData.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.DynamicData.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.DynamicData.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.DynamicData.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Entity, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Entity.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Entity.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Entity.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Entity.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Entity.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.ApplicationServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.ApplicationServices.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.ApplicationServices.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.ApplicationServices.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.ApplicationServices.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.ApplicationServices.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.ComponentModel.DataAnnotations, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.ComponentModel.DataAnnotations.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.ComponentModel.DataAnnotations.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.ComponentModel.DataAnnotations.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.ComponentModel.DataAnnotations.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.ComponentModel.DataAnnotations.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Data.DataSetExtensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.DataSetExtensions.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.DataSetExtensions.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.DataSetExtensions.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Data.DataSetExtensions.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.DataSetExtensions.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Xml.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.Linq.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Xml.Linq.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Xml.Linq.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Xml.Linq.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.Linq.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Extensions.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Extensions.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Extensions.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Extensions.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Extensions.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Abstractions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Abstractions.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Abstractions.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Abstractions.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Abstractions.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Abstractions.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Routing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Routing.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\FakesAssemblies\System.Web.Routing.winmd", but it didn't exist.
